# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 52.222.245.0/24
allow from 52.222.246.0/23
allow from 52.222.248.0/21
allow from 52.223.199.9/32
allow from 52.223.199.37/32
allow from 52.223.199.50/32
allow from 52.223.199.61/32
allow from 52.223.199.75/32
allow from 52.223.199.78/32
allow from 52.223.199.84/32
allow from 52.223.199.89/32
allow from 52.223.200.85/32
allow from 52.223.200.89/32
allow from 52.223.200.94/31
allow from 52.223.200.119/32
allow from 52.223.200.120/32
allow from 52.223.201.87/32
allow from 52.223.201.119/32
allow from 52.223.201.133/32
allow from 52.223.201.186/32
allow from 52.223.202.210/32
allow from 52.223.202.217/32
allow from 52.223.202.251/32
allow from 52.223.202.253/32
allow from 52.223.203.45/32
allow from 52.223.203.52/32
allow from 52.223.203.54/32
allow from 52.223.203.58/32
allow from 52.223.203.60/32
allow from 52.223.203.116/32
allow from 52.223.206.85/32
allow from 52.223.206.101/32
allow from 52.253.169.0/24
allow from 52.253.170.0/23
allow from 52.253.172.0/24
allow from 53.0.0.0/8
allow from 54.36.110.79/32
allow from 54.36.233.0/27
allow from 54.36.237.80/29
allow from 54.36.237.128/26
allow from 54.37.90.176/28
allow from 54.37.173.0/25
allow from 54.37.192.80/28
allow from 54.37.193.1/32
allow from 54.37.193.2/31
allow from 54.37.193.4/30
allow from 54.37.193.8/29
allow from 54.37.193.16/28
allow from 54.37.193.32/27
allow from 54.37.193.64/26
allow from 54.37.193.128/25
allow from 54.37.194.0/23
allow from 54.37.196.0/22
allow from 54.37.200.0/22
allow from 54.37.204.0/23
allow from 54.37.206.0/24
allow from 54.37.207.152/29
allow from 54.38.154.88/30
allow from 54.38.154.192/26
allow from 54.38.157.0/24
allow from 54.38.216.0/25
allow from 54.38.219.224/28
allow from 54.93.0.0/16
allow from 54.182.180.0/22
allow from 54.182.184.0/23
allow from 54.182.191.0/24
allow from 54.182.218.0/23
allow from 54.182.220.0/24
allow from 54.182.239.0/24
allow from 54.182.243.0/24
allow from 54.182.246.0/23
allow from 54.182.248.0/22
allow from 54.182.252.0/23
allow from 54.182.254.0/24
allow from 54.192.44.0/22
allow from 54.192.54.0/23
allow from 54.192.204.0/22
allow from 54.192.208.0/22
allow from 54.230.44.0/22
allow from 54.230.52.0/22
allow from 54.230.100.0/23
allow from 54.230.180.0/22
allow from 54.230.204.0/22
allow from 54.239.0.160/28
allow from 54.239.4.0/22
allow from 54.239.54.0/23
allow from 54.239.56.0/21
allow from 54.239.64.0/21
allow from 54.239.106.0/23
allow from 54.239.135.0/24
allow from 54.239.151.0/24
allow from 54.239.167.0/24
allow from 54.239.172.0/24
allow from 54.239.186.0/24
allow from 54.240.145.0/24
allow from 54.240.151.0/24
allow from 54.240.162.0/23
allow from 57.35.2.3/32
allow from 57.35.2.40/32
allow from 57.35.2.59/32
allow from 57.35.2.96/31
allow from 57.35.4.33/32
allow from 57.35.4.34/32
allow from 57.35.4.61/32
allow from 57.35.4.62/32
allow from 57.35.4.65/32
allow from 57.35.4.69/32
allow from 57.35.4.97/32
allow from 57.35.4.98/32
allow from 57.35.4.165/32
allow from 57.35.4.166/32
allow from 57.35.4.177/32
allow from 57.35.4.178/32
allow from 57.35.4.226/32
allow from 57.35.6.34/32
allow from 57.35.6.37/32
allow from 57.35.6.38/32
allow from 57.35.6.105/32
allow from 57.35.6.145/32
allow from 57.35.7.34/32
allow from 57.35.7.86/32
allow from 57.35.7.169/32
allow from 57.35.7.186/32
allow from 57.35.22.57/32
allow from 57.35.22.81/32
allow from 57.35.22.117/32
allow from 57.35.22.126/32
allow from 57.35.22.162/32
allow from 57.35.22.174/32
allow from 57.35.22.197/32
allow from 57.35.22.229/32
allow from 57.35.22.245/32
allow from 57.35.22.249/32
allow from 57.35.24.149/32
allow from 57.35.24.178/32
allow from 57.35.25.18/32
allow from 57.35.25.49/32
allow from 57.35.25.69/32
allow from 57.35.25.102/32
allow from 57.35.25.117/32
allow from 57.35.25.134/32
allow from 57.35.25.146/32
allow from 57.35.48.34/32
allow from 57.35.48.49/32
allow from 57.35.48.53/32
allow from 57.35.48.57/32
allow from 57.35.48.65/32
allow from 57.35.48.69/32
allow from 57.35.48.122/32
allow from 57.35.48.186/32
allow from 57.35.48.190/32
allow from 57.35.48.237/32
allow from 57.35.48.245/32
allow from 57.35.68.105/32
allow from 57.35.68.125/32
allow from 57.35.68.189/32
allow from 57.35.68.193/32
allow from 57.35.68.226/32
allow from 57.35.78.2/32
allow from 57.35.78.30/32
allow from 57.35.78.57/32
allow from 57.35.78.77/32
allow from 57.35.78.93/32
allow from 57.35.78.129/32
allow from 57.35.79.13/32
allow from 57.35.79.25/32
allow from 57.35.79.26/32
allow from 57.35.79.78/32
allow from 57.35.79.105/32
allow from 57.35.79.142/32
allow from 57.35.89.2/32
allow from 57.35.89.38/32
allow from 57.35.89.109/32
allow from 57.35.95.1/32
allow from 57.35.95.6/32
allow from 57.35.95.21/32
allow from 57.35.95.49/32
allow from 57.35.95.53/32
allow from 57.35.95.65/32
allow from 57.35.95.81/32
allow from 57.35.95.89/32
allow from 57.35.95.125/32
allow from 57.35.95.150/32
allow from 57.35.97.50/32
allow from 57.35.97.133/32
allow from 57.35.97.177/32
allow from 57.35.97.181/32
allow from 57.35.97.237/32
allow from 57.35.103.5/32
allow from 57.35.103.9/32
allow from 57.35.103.22/32
allow from 57.35.103.26/32
allow from 57.35.103.30/32
allow from 57.35.103.34/32
allow from 57.35.103.46/32
allow from 57.35.103.53/32
allow from 57.35.104.5/32
allow from 57.35.104.81/32
allow from 57.35.104.85/32
allow from 57.35.104.159/32
allow from 57.35.104.250/32
allow from 57.35.105.1/32
allow from 57.35.105.4/32
allow from 57.35.105.18/32
allow from 57.35.105.25/32
allow from 57.64.0.34/32
allow from 57.64.0.74/32
allow from 57.64.0.234/32
allow from 57.64.6.4/32
allow from 57.65.0.0/16
allow from 57.66.128.0/17
allow from 57.79.199.0/24
allow from 57.82.46.0/24
allow from 57.85.0.0/16
allow from 57.86.120.0/24
allow from 57.86.200.0/24
allow from 57.87.144.0/24
allow from 57.87.181.0/24
allow from 57.87.182.0/23
allow from 57.87.184.0/24
allow from 57.87.187.0/24
allow from 57.87.188.0/23
allow from 57.87.210.0/24
allow from 57.87.214.0/24
allow from 57.87.220.0/24
allow from 57.87.226.0/24
allow from 57.87.229.0/24
allow from 57.87.230.0/24
allow from 57.87.237.0/24
allow from 57.87.246.0/24
allow from 57.87.250.0/24
allow from 57.87.252.0/24
allow from 57.90.2.0/23
allow from 57.90.11.0/24
allow from 57.90.13.0/24
allow from 57.90.158.0/24
allow from 57.90.184.0/23
allow from 57.90.189.0/24
allow from 57.90.190.0/24
allow from 57.90.203.0/24
allow from 57.90.216.0/24
allow from 57.90.218.0/24
allow from 57.90.227.0/24
allow from 57.90.237.0/24
allow from 57.95.0.0/16
allow from 57.98.32.0/19
allow from 57.99.0.0/16
allow from 57.101.0.0/16
allow from 57.104.0.0/13
allow from 57.133.32.24/29
allow from 57.133.64.0/20
allow from 57.133.80.0/21
allow from 57.133.88.0/23
allow from 57.133.90.0/25
allow from 57.133.90.128/26
allow from 57.133.90.192/28
allow from 57.133.90.208/29
allow from 57.133.90.216/30
allow from 57.133.90.224/27
allow from 57.133.91.0/24
allow from 57.133.92.0/22
allow from 57.133.128.0/18
allow from 57.140.48.0/22
allow from 57.188.7.0/24
allow from 57.191.0.0/21
allow from 57.191.127.0/24
allow from 57.191.192.0/18
allow from 57.251.23.79/32
allow from 57.251.142.62/32
allow from 59.81.128.0/23
allow from 59.81.134.0/23
allow from 59.81.136.0/22
allow from 59.81.238.0/23
allow from 59.81.248.0/23
allow from 59.82.22.0/24
allow from 59.82.56.0/23
allow from 59.82.86.0/24
allow from 61.8.128.0/19
allow from 61.28.200.0/24
allow from 61.213.182.0/25
allow from 62.3.8.0/23
allow from 62.3.25.0/24
allow from 62.3.40.0/24
allow from 62.3.43.0/24
allow from 62.3.46.0/24
allow from 62.3.62.0/24
allow from 62.4.64.0/22
allow from 62.4.68.0/23
allow from 62.4.70.0/25
allow from 62.4.70.129/32
allow from 62.4.70.132/30
allow from 62.4.70.136/29
allow from 62.4.70.144/28
allow from 62.4.70.160/28
allow from 62.4.70.176/29
allow from 62.4.70.184/30
allow from 62.4.70.188/31
allow from 62.4.70.190/32
allow from 62.4.70.192/26
allow from 62.4.72.1/32
allow from 62.4.72.2/32
allow from 62.4.72.4/30
allow from 62.4.72.8/29
allow from 62.4.72.16/28
allow from 62.4.72.32/27
allow from 62.4.72.64/27
allow from 62.4.72.96/28
allow from 62.4.72.112/29
allow from 62.4.72.120/30
allow from 62.4.72.124/31
allow from 62.4.72.126/32
allow from 62.4.72.129/32
allow from 62.4.72.130/32
allow from 62.4.72.132/30
allow from 62.4.72.136/29
allow from 62.4.72.144/28
allow from 62.4.72.160/28
allow from 62.4.72.176/29
allow from 62.4.72.184/30
allow from 62.4.72.188/31
allow from 62.4.72.190/32
allow from 62.4.72.192/26
allow from 62.4.73.0/24
allow from 62.4.74.0/24
allow from 62.4.80.0/23
allow from 62.4.82.32/27
allow from 62.4.82.64/26
allow from 62.4.82.128/26
allow from 62.4.82.192/27
allow from 62.4.82.224/28
allow from 62.4.82.240/29
allow from 62.4.82.248/30
allow from 62.4.82.252/31
allow from 62.4.82.254/32
allow from 62.4.83.33/32
allow from 62.4.83.34/31
allow from 62.4.83.36/30
allow from 62.4.83.40/29
allow from 62.4.83.48/28
allow from 62.4.83.64/26
allow from 62.4.83.128/25
allow from 62.4.89.0/24
allow from 62.4.90.0/27
allow from 62.4.90.104/29
allow from 62.4.90.112/28
allow from 62.4.90.128/25
allow from 62.4.91.0/25
allow from 62.4.91.128/27
allow from 62.4.91.164/30
allow from 62.4.91.168/29
allow from 62.4.91.176/29
allow from 62.4.91.184/30
allow from 62.4.91.188/31
allow from 62.4.91.190/32
allow from 62.4.91.196/30
allow from 62.4.91.200/29
allow from 62.4.91.208/28
allow from 62.4.91.224/28
allow from 62.4.91.240/29
allow from 62.4.91.248/30
allow from 62.4.91.252/31
allow from 62.4.91.254/32
allow from 62.4.92.72/29
allow from 62.4.92.80/28
allow from 62.4.92.96/27
allow from 62.4.93.0/24
allow from 62.4.117.0/24
allow from 62.8.32.0/19
allow from 62.8.128.0/17
allow from 62.12.34.104/29
allow from 62.12.34.128/29
allow from 62.12.80.0/24
allow from 62.23.4.160/29
allow from 62.23.14.80/28
allow from 62.23.14.96/29
allow from 62.23.14.108/30
allow from 62.23.14.120/29
allow from 62.23.14.180/30
allow from 62.23.14.184/29
allow from 62.23.23.64/29
allow from 62.23.23.84/30
allow from 62.23.23.244/30
allow from 62.23.43.0/29
allow from 62.23.43.36/30
allow from 62.23.43.40/30
allow from 62.23.43.88/29
allow from 62.23.43.104/30
allow from 62.23.43.132/30
allow from 62.23.43.144/29
allow from 62.23.43.152/30
allow from 62.23.43.192/29
allow from 62.23.43.200/30
allow from 62.23.43.228/30
allow from 62.23.61.96/30
allow from 62.23.61.104/29
allow from 62.23.61.132/30
allow from 62.23.61.160/30
allow from 62.23.61.168/29
allow from 62.23.61.192/29
allow from 62.23.61.232/29
allow from 62.23.61.240/29
allow from 62.23.61.248/30
allow from 62.23.70.32/29
allow from 62.23.70.40/30
allow from 62.23.70.48/28
allow from 62.23.70.64/29
allow from 62.23.70.76/30
allow from 62.23.70.96/28
allow from 62.23.70.112/30
allow from 62.23.70.124/30
allow from 62.23.70.132/30
allow from 62.23.70.136/29
allow from 62.23.70.152/30
allow from 62.23.70.160/29
allow from 62.23.70.180/30
allow from 62.23.70.192/29
allow from 62.23.70.204/30
allow from 62.23.70.240/30
allow from 62.23.70.248/29
allow from 62.23.77.192/29
allow from 62.23.100.16/29
allow from 62.23.102.176/29
allow from 62.23.107.164/30
allow from 62.23.109.8/29
allow from 62.23.109.16/28
allow from 62.23.109.36/30
allow from 62.23.109.44/30
allow from 62.23.109.52/30
allow from 62.23.109.56/30
allow from 62.23.109.64/28
allow from 62.23.109.84/30
allow from 62.23.109.88/29
allow from 62.23.109.96/28
allow from 62.23.109.112/30
allow from 62.23.109.124/30
allow from 62.23.109.128/29
allow from 62.23.109.148/30
allow from 62.23.109.152/30
allow from 62.23.109.160/28
allow from 62.23.109.176/29
allow from 62.23.109.184/30
allow from 62.23.109.192/28
allow from 62.23.109.228/30
allow from 62.23.109.236/30
allow from 62.23.109.240/29
allow from 62.23.109.248/30
allow from 62.23.154.8/29
allow from 62.23.163.64/29
allow from 62.23.194.0/24
allow from 62.23.196.32/28
allow from 62.23.202.0/24
allow from 62.23.208.0/23
allow from 62.23.211.0/24
allow from 62.23.213.200/29
allow from 62.23.216.0/23
allow from 62.23.234.0/24
allow from 62.23.235.0/29
allow from 62.23.235.56/29
allow from 62.23.235.72/29
allow from 62.23.235.112/28
allow from 62.23.235.176/29
allow from 62.23.235.200/29
allow from 62.23.239.0/24
allow from 62.23.250.0/30
allow from 62.23.250.8/29
allow from 62.23.250.16/30
allow from 62.23.250.24/29
allow from 62.23.250.32/28
allow from 62.23.250.52/30
allow from 62.23.250.64/27
allow from 62.23.250.96/30
allow from 62.23.250.108/30
allow from 62.23.250.112/30
allow from 62.23.250.120/29
allow from 62.23.250.128/29
allow from 62.23.250.136/30
allow from 62.23.250.148/30
allow from 62.23.250.156/30
allow from 62.23.250.160/30
allow from 62.23.250.172/30
allow from 62.23.250.180/30
allow from 62.23.250.184/31
allow from 62.23.250.196/30
allow from 62.23.250.200/29
allow from 62.23.250.208/28
allow from 62.23.250.224/29
allow from 62.23.250.232/30
allow from 62.23.250.236/31
allow from 62.23.250.240/29
allow from 62.23.250.248/30
allow from 62.23.254.0/30
allow from 62.23.254.24/29
allow from 62.23.254.32/27
allow from 62.23.254.64/30
allow from 62.23.254.72/29
allow from 62.23.254.88/29
allow from 62.23.254.96/30
allow from 62.23.254.108/30
allow from 62.23.254.112/28
allow from 62.23.254.132/30
allow from 62.23.254.148/30
allow from 62.23.254.160/28
allow from 62.23.254.176/30
allow from 62.23.254.208/30
allow from 62.23.254.240/30
allow from 62.23.255.40/29
allow from 62.23.255.48/28
allow from 62.24.0.0/19
allow from 62.26.0.0/18
allow from 62.26.64.0/19
allow from 62.26.96.0/21
allow from 62.26.104.0/23
allow from 62.26.106.0/24
allow from 62.26.107.0/28
allow from 62.26.107.16/29
allow from 62.26.107.28/30
allow from 62.26.107.32/27
allow from 62.26.107.64/26
allow from 62.26.107.128/25
allow from 62.26.108.0/22
allow from 62.26.112.0/20
allow from 62.26.128.0/18
allow from 62.26.192.4/30
allow from 62.26.192.8/29
allow from 62.26.192.16/28
allow from 62.26.192.32/27
allow from 62.26.192.64/26
allow from 62.26.192.128/25
allow from 62.26.193.0/24
allow from 62.26.194.0/23
allow from 62.26.196.0/22
allow from 62.26.200.0/21
allow from 62.26.208.0/20
allow from 62.26.224.0/19
allow from 62.27.0.0/18
allow from 62.27.64.0/19
allow from 62.27.96.0/21
allow from 62.27.104.0/22
allow from 62.27.108.0/23
allow from 62.27.110.0/24
allow from 62.27.111.0/30
allow from 62.27.111.8/29
allow from 62.27.111.16/28
allow from 62.27.111.32/27
allow from 62.27.111.64/26
allow from 62.27.111.128/25
allow from 62.27.112.0/20
allow from 62.27.128.0/17
allow from 62.40.0.0/19
allow from 62.40.96.22/32
allow from 62.40.96.26/32
allow from 62.40.96.37/32
allow from 62.40.96.41/32
allow from 62.40.96.50/32
allow from 62.40.96.140/32
allow from 62.40.97.12/32
allow from 62.40.97.184/32
allow from 62.40.98.61/32
allow from 62.40.98.67/32
allow from 62.40.98.68/31
allow from 62.40.98.89/32
allow from 62.40.98.109/32
allow from 62.40.98.122/31
allow from 62.40.98.156/32
allow from 62.40.98.158/32
allow from 62.40.98.178/32
allow from 62.40.98.180/32
allow from 62.40.98.182/32
allow from 62.40.98.187/32
allow from 62.40.98.246/31
allow from 62.40.98.254/32
allow from 62.40.99.3/32
allow from 62.40.99.6/32
allow from 62.40.99.101/32
allow from 62.40.99.102/32
allow from 62.40.99.105/32
allow from 62.40.99.106/32
allow from 62.40.102.9/32
allow from 62.40.102.10/31
allow from 62.40.102.24/31
allow from 62.40.102.40/31
allow from 62.40.102.54/31
allow from 62.40.105.153/32
allow from 62.40.106.81/32
allow from 62.40.108.179/32
allow from 62.40.108.185/32
allow from 62.40.114.121/32
allow from 62.40.114.122/32
allow from 62.40.115.156/32
allow from 62.40.115.158/32
allow from 62.40.116.38/32
allow from 62.40.116.43/32
allow from 62.40.116.113/32
allow from 62.40.116.153/32
allow from 62.40.116.154/32
allow from 62.40.117.95/32
allow from 62.40.117.110/31
allow from 62.40.117.116/31
allow from 62.40.117.162/32
allow from 62.40.117.225/32
allow from 62.40.117.230/32
allow from 62.40.117.245/32
allow from 62.40.121.45/32
allow from 62.40.121.46/32
allow from 62.40.121.122/32
allow from 62.40.122.201/32
allow from 62.40.122.202/32
allow from 62.40.123.41/32
allow from 62.40.123.42/32
allow from 62.40.123.150/32
allow from 62.40.123.201/32
allow from 62.40.123.202/32
allow from 62.40.124.149/32
allow from 62.40.124.150/32
allow from 62.40.124.165/32
allow from 62.40.124.166/32
allow from 62.40.124.177/32
allow from 62.40.124.178/32
allow from 62.40.124.204/31
allow from 62.40.124.217/32
allow from 62.40.124.218/32
allow from 62.40.125.1/32
allow from 62.40.125.2/32
allow from 62.40.125.8/30
allow from 62.40.125.25/32
allow from 62.40.125.26/32
allow from 62.40.125.29/32
allow from 62.40.125.30/32
allow from 62.40.125.85/32
allow from 62.40.125.86/32
allow from 62.40.125.113/32
allow from 62.40.125.114/32
allow from 62.40.125.153/32
allow from 62.40.125.154/32
allow from 62.40.125.170/31
allow from 62.40.125.201/32
allow from 62.40.125.202/32
allow from 62.40.125.205/32
allow from 62.40.125.206/32
allow from 62.40.125.221/32
allow from 62.40.125.222/32
allow from 62.40.126.20/31
allow from 62.40.126.24/31
allow from 62.40.126.52/30
allow from 62.40.126.168/31
allow from 62.40.126.184/31
allow from 62.40.126.246/31
allow from 62.41.4.0/28
allow from 62.41.4.96/27
allow from 62.41.4.128/25
allow from 62.41.5.16/28
allow from 62.41.5.32/27
allow from 62.41.5.96/28
allow from 62.41.5.192/26
allow from 62.41.7.0/24
allow from 62.41.8.96/27
allow from 62.41.8.144/29
allow from 62.41.8.160/28
allow from 62.41.8.176/29
allow from 62.41.8.248/29
allow from 62.41.9.0/24
allow from 62.41.11.0/24
allow from 62.41.12.0/23
allow from 62.41.18.0/26
allow from 62.41.18.112/28
allow from 62.41.18.128/25
allow from 62.41.19.0/24
allow from 62.41.22.16/28
allow from 62.41.22.96/29
allow from 62.41.23.2/31
allow from 62.41.23.4/30
allow from 62.41.23.8/29
allow from 62.41.23.16/28
allow from 62.41.23.32/27
allow from 62.41.23.64/26
allow from 62.41.23.128/25
allow from 62.41.24.0/25
allow from 62.41.25.0/27
allow from 62.41.25.32/28
allow from 62.41.25.56/29
allow from 62.41.25.64/29
allow from 62.41.25.88/29
allow from 62.41.25.96/27
allow from 62.41.25.128/25
allow from 62.41.26.0/23
allow from 62.41.32.0/24
allow from 62.41.37.0/24
allow from 62.41.56.144/28
allow from 62.41.56.160/27
allow from 62.41.56.192/26
allow from 62.41.57.0/24
allow from 62.41.61.136/29
allow from 62.41.61.160/27
allow from 62.41.61.192/26
allow from 62.41.64.0/26
allow from 62.41.64.64/29
allow from 62.41.64.80/28
allow from 62.41.64.96/27
